# age_ma,DST_anomaly_K,GMSST_anomaly_K,GMST_anomaly_K,BSL_m,R_LI_Wm2,CO2_ppm,R_CO2_Wm2,S_CO2_LI_K_per_Wm2
0.031,-2.15,-2.15,-3.719539345,-66.95,-2.86931913,187.4855496,-2.107468469,0.7473775544
0.032,-2.15,-2.15,-3.719539345,-66.99,-2.870341011,193.3200869,-1.943514921,0.77267359
0.033,-2.19,-2.19,-3.793894636,-68.48,-2.908030267,196.536714,-1.855229453,0.7964912391
0.034,-2.31,-2.31,-4.018090276,-72.17,-2.998353416,196.0784924,-1.867717438,0.825736081
0.035,-2.36,-2.36,-4.112005283,-73.81,-3.037199829,201.3470268,-1.725862883,0.8633111786
0.036,-2.32,-2.32,-4.036849741,-72.54,-3.007184673,201.3615358,-1.725477377,0.8529765486
0.037,-2.18,-2.18,-3.775288161,-68.59,-2.910784076,205.7149062,-1.611044718,0.8349029414
0.038,-2.08,-2.08,-3.589870669,-65.55,-2.833212889,211.0896059,-1.473060427,0.8336374412
0.039,-2.1,-2.1,-3.62686002,-66.02,-2.845408655,205.8566438,-1.607359837,0.8145179851
0.04,-2.14,-2.14,-3.700979943,-67.46,-2.882308264,196.0447982,-1.868636863,0.7789986718
0.041,-2.17,-2.17,-3.756693454,-68.27,-2.902762185,201.1705722,-1.730553519,0.8108002332
0.042,-2.17,-2.17,-3.756693454,-68.22,-2.901505782,202.6543116,-1.691239244,0.8179625544
0.043,-2.18,-2.18,-3.775288161,-68.76,-2.915032337,203.8689373,-1.65926928,0.8253255856
0.044,-2.19,-2.19,-3.793894636,-69.15,-2.924743563,203.4644055,-1.669895691,0.8257219831
0.045,-2.19,-2.19,-3.793894636,-68.94,-2.919520444,210.6769938,-1.483528186,0.8616517679
0.046,-2.13,-2.13,-3.68243231,-67.34,-2.879259755,219.3042736,-1.268811194,0.8877457389
0.047,-1.97,-1.97,-3.387270678,-62.49,-2.751906617,211.9368298,-1.45163078,0.8058143314
0.048,-1.83,-1.83,-3.131475614,-58.19,-2.631735519,203.8553812,-1.659625034,0.7297162695
0.049,-1.8,-1.8,-3.07696248,-57.08,-2.599522353,201.381293,-1.724952472,0.7115228101
0.05,-1.91,-1.91,-3.27736178,-60.69,-2.702473674,204.6049713,-1.6399888,0.7547242606
0.051,-2.1,-2.1,-3.62686002,-66.85,-2.866762089,208.6966644,-1.534055162,0.8241332946
0.052,-2.16,-2.16,-3.738110515,-68.94,-2.919520444,215.1221019,-1.371822022,0.8710818457
0.053,-2.06,-2.06,-3.552928391,-65.98,-2.844373667,222.1049741,-1.200919781,0.8782869367
0.054,-1.88,-1.88,-3.222566205,-60.64,-2.701082938,220.709609,-1.234636955,0.8187996841
0.055,-1.75,-1.75,-2.986342625,-56.41,-2.579831685,214.4606805,-1.388296644,0.752582169
0.056,-1.77,-1.77,-3.022555262,-57.29,-2.605655603,210.519141,-1.487538253,0.7384344275
0.057,-1.96,-1.96,-3.368923107,-63.37,-2.775633918,214.0221889,-1.399246583,0.8069507872
0.058,-2.17,-2.17,-3.756693454,-70.34,-2.954080274,222.7038757,-1.18651303,0.9072838547
0.059,-2.28,-2.28,-3.961882493,-74.11,-3.044223987,227.9449383,-1.062066018,0.9648326075
0.06,-2.31,-2.31,-4.018090276,-75.02,-3.06537995,220.4035745,-1.242060378,0.9328255229
0.061,-2.31,-2.31,-4.018090276,-75.2,-3.069538176,211.7642755,-1.455988407,0.8878724282
0.062,-2.32,-2.32,-4.036849741,-75.29,-3.071614049,206.5125042,-1.590341802,0.8659133355
0.063,-2.31,-2.31,-4.018090276,-74.95,-3.063760522,200.4155511,-1.750670588,0.8345929529
0.064,-2.3,-2.3,-3.99934258,-74.76,-3.059358292,198.8842458,-1.791705035,0.8244259681
0.065,-2.25,-2.25,-3.905780625,-73.32,-3.025673177,201.1105048,-1.732151211,0.8209173578
0.066,-2.21,-2.21,-3.831142892,-72.22,-2.999549149,201.3717274,-1.7252066,0.8108658088
0.067,-2.19,-2.19,-3.793894636,-71.45,-2.981053623,203.9316042,-1.657625006,0.8178826213
0.068,-2.1,-2.1,-3.62686002,-68.96,-2.920018486,202.4275371,-1.697229361,0.7855025635
0.069,-2.05,-2.05,-3.534474905,-67.26,-2.87722477,205.1636743,-1.625399775,0.7849810415
0.07,-1.98,-1.98,-3.405630017,-65.19,-2.823819884,214.6656983,-1.383184652,0.8095142251
0.071,-1.82,-1.82,-3.113292801,-60.37,-2.693556272,228.3339548,-1.052943356,0.8309870839
0.072,-1.66,-1.66,-2.823968295,-55.39,-2.549491691,236.8358262,-0.8573585215,0.828908851
0.073,-1.56,-1.56,-2.644670371,-52.48,-2.460452295,232.5534562,-0.9549803292,0.7743295394
0.074,-1.56,-1.56,-2.644670371,-52.46,-2.459827311,233.2822229,-0.9382409288,0.7782864217
0.075,-1.58,-1.58,-2.680435809,-53.18,-2.482213165,243.5458835,-0.7078892936,0.8402350219
0.076,-1.53,-1.53,-2.591110478,-51.38,-2.425807486,245.9205829,-0.6559766799,0.8407825916
0.077,-1.4,-1.4,-2.36024152,-47.22,-2.289645163,233.620664,-0.9304848818,0.7329646589
0.078,-1.28,-1.28,-2.148896973,-43.33,-2.154570265,225.5603955,-1.118327413,0.6565732218
0.079,-1.18,-1.18,-1.974071041,-40.12,-2.037116283,227.2289447,-1.078897251,0.6335245401
0.08,-1.07,-1.07,-1.783121766,-36.55,-1.899774315,231.895557,-0.9701370527,0.6213159703
0.081,-1,-1,-1.66235,-34.16,-1.803697724,232.0150893,-0.9673800677,0.5998929388
0.082,-0.97,-0.97,-1.610767198,-33.1,-1.759990826,236.8894844,-0.8561465467,0.6157043643
0.083,-1,-1,-1.66235,-34.13,-1.802470095,245.3631222,-0.6681179988,0.6728559909
0.084,-1.11,-1.11,-1.852393108,-37.9,-1.952564105,247.2924334,-0.6262150203,0.71832174
0.085,-1.27,-1.27,-2.131361422,-43.5,-2.160636602,238.7470059,-0.814359213,0.7164250152
0.086,-1.45,-1.45,-2.448801905,-49.72,-2.372464338,228.3187425,-1.053299802,0.7148191775
0.087,-1.63,-1.63,-2.77005535,-55.93,-2.565609054,222.3102894,-1.195976492,0.7364063148
0.088,-1.74,-1.74,-2.968253959,-59.5,-2.669110496,221.2242129,-1.222177479,0.7627947297
0.089,-1.75,-1.75,-2.986342625,-60.11,-2.686281645,225.0700255,-1.129971015,0.7825327331
0.09,-1.71,-1.71,-2.914058572,-58.84,-2.65036625,229.4378181,-1.027141504,0.7924003884
0.091,-1.6,-1.6,-2.71624832,-55.45,-2.55128866,231.3171465,-0.9834980755,0.768433437
0.092,-1.45,-1.45,-2.448801905,-50.66,-2.402829111,232.617117,-0.953515982,0.7296037317
0.093,-1.3,-1.3,-2.18400338,-45.98,-2.247425364,234.1103146,-0.9192834351,0.6896761017
0.094,-1.22,-1.22,-2.043860193,-43.47,-2.159567178,238.5191848,-0.8194668134,0.686081528
0.095,-1.24,-1.24,-2.078825379,-43.95,-2.176621253,243.0130777,-0.7196063199,0.7177700394
0.096,-1.23,-1.23,-2.061336902,-43.69,-2.167398631,245.4643837,-0.6659105073,0.727536884
0.097,-1.16,-1.16,-1.939247075,-41.25,-2.079100039,243.6203339,-0.706254083,0.6962299908
0.098,-1.08,-1.08,-1.800421949,-38.58,-1.978758381,241.290828,-0.7576571172,0.6579490396
0.099,-1.07,-1.07,-1.783121766,-38.24,-1.96569415,242.8574549,-0.7230334967,0.6631842269
0.1,-1.07,-1.07,-1.783121766,-38.36,-1.970312553,245.578258,-0.663429144,0.6770298574
0.101,-1.07,-1.07,-1.783121766,-38.51,-1.97607405,245.7957324,-0.658693491,0.6767662565
0.102,-1.15,-1.15,-1.921852745,-41.28,-2.080205123,240.8253989,-0.7679867682,0.674762382
0.103,-1.28,-1.28,-2.148896973,-46,-2.248112458,239.3079643,-0.8018036321,0.7045757683
0.104,-1.4,-1.4,-2.36024152,-50.2,-2.388021791,242.7191663,-0.726080776,0.7579202899
0.105,-1.43,-1.43,-2.413342446,-51.33,-2.424219533,244.8831102,-0.6785946328,0.7777914876
0.106,-1.48,-1.48,-2.502079357,-53.23,-2.4837591,245.6947368,-0.6608922169,0.7956619365
0.107,-1.62,-1.62,-2.752107905,-58.24,-2.63317471,241.5288629,-0.7523819092,0.8128967299
0.108,-1.76,-1.76,-3.004443059,-63.16,-2.769997491,239.0043913,-0.808594658,0.8395600654
0.109,-1.85,-1.85,-3.167876545,-66.6,-2.860354819,241.5225299,-0.7525221917,0.8768293344
0.11,-1.77,-1.77,-3.022555262,-64.05,-2.793775647,245.2622454,-0.6703180108,0.8725385513
0.111,-1.54,-1.54,-2.608952007,-57.04,-2.598352043,250.2120958,-0.563420121,0.8251549674
0.112,-1.26,-1.26,-2.113837639,-48.43,-2.330108616,256.1604878,-0.437720736,0.7637167508
0.113,-0.93,-0.93,-1.542154886,-37.79,-1.948302005,260.9767107,-0.3380661873,0.6744997989
0.114,-0.69,-0.69,-1.134435196,-29.05,-1.586585709,266.2893699,-0.2302508356,0.6244013527
0.115,-0.49,-0.49,-0.7998468842,-21.56,-1.237626668,273.6434237,-0.08450447066,0.604967889
0.116,-0.28,-0.28,-0.4535954528,-12.2,-0.7454633753,275.0012054,-0.05802413542,0.5645332961
0.117,-0.07,-0.07,-0.1125338858,-1.64,-0.1075265695,274.50663,-0.06765449485,0.642386129
0.118,0.12,0.12,0.1915736352,4.1,0.2792832213,274.5117124,-0.06755544344,0.9048110605
0.119,0.24,0.24,0.3814526208,7.14,0.4962754837,273.346726,-0.09030835184,0.9396145424
0.12,0.26,0.26,0.4129343608,7.61,0.5305942766,272.9912014,-0.09727128279,0.9529481858
0.121,0.27,0.27,0.4286575782,7.96,0.5562864082,276.4382249,-0.03014048727,0.8147123472
0.122,0.26,0.26,0.4129343608,7.76,0.5415909922,278.2898488,0.00557512027,0.7546782438
0.123,0.21,0.21,0.3341417478,6.34,0.4383382443,278.5466743,0.01051020023,0.7444422541
0.124,0.16,0.16,0.2550549248,5.16,0.3539715806,278.0110037,0.0002117585017,0.720121182
0.125,0.16,0.16,0.2550549248,5.21,0.3575202108,277.0647469,-0.01802892029,0.7512856204
0.126,0.23,0.23,0.3656940982,7.04,0.489000469,275.1865078,-0.05442039099,0.8414884085
0.127,0.25,0.25,0.397199375,7.69,0.5364565434,275.3976155,-0.05031774279,0.8170493171
0.128,0.19,0.19,0.3025423238,6.07,0.4189196601,277.6580374,-0.006584985388,0.7337300071
0.129,-0.03,-0.03,-0.0481581978,0.79,0.05264144509,271.7693453,-0.1212706022,0.7017162945
0.13,-0.44,-0.44,-0.7169353312,-13.25,-0.8039649764,258.5638584,-0.387759525,0.6015948572
0.131,-0.95,-0.95,-1.576437505,-30.09,-1.632101682,246.2152272,-0.6495705333,0.6909132234
0.132,-1.48,-1.48,-2.502079357,-47.38,-2.295037028,234.1531314,-0.918305056,0.778653281
0.133,-1.9,-1.9,-3.25908482,-60.78,-2.704974573,225.7057229,-1.114881546,0.8531957011
0.134,-2.19,-2.19,-3.793894636,-70.27,-2.952366723,218.7852212,-1.281488657,0.8960850798
0.135,-2.46,-2.46,-4.300717927,-79.01,-3.155604707,211.1456635,-1.471639856,0.9294338929
0.136,-2.64,-2.64,-4.643366323,-85.04,-3.28502433,205.9686822,-1.604448867,0.9496659734
0.137,-2.69,-2.69,-4.739223116,-86.53,-3.315893744,202.5158729,-1.694895225,0.9458037738
0.138,-2.53,-2.53,-4.433516998,-82.09,-3.222664721,199.7457837,-1.76857966,0.8882588508
0.139,-2.25,-2.25,-3.905780625,-73.61,-3.032503182,197.1556248,-1.83840832,0.8018582606
0.14,-2.02,-2.02,-3.479185057,-67.05,-2.871872832,193.5133999,-1.93816779,0.7233171879
0.141,-2.03,-2.03,-3.497603238,-67.4,-2.880784604,193.5195159,-1.937998707,0.7258270423
0.142,-2.24,-2.24,-3.887103539,-74.12,-3.044457697,195.3528796,-1.8875525,0.7881377742
0.143,-2.44,-2.44,-4.262881251,-80.78,-3.194399681,196.0547222,-1.868366048,0.8420064208
0.144,-2.51,-2.51,-4.395515564,-83.19,-3.246119757,195.2907073,-1.889255442,0.8559288062
0.145,-2.49,-2.49,-4.357561204,-82.51,-3.231649659,194.9859571,-1.897610612,0.8495496375
0.146,-2.42,-2.42,-4.225091649,-80.67,-3.192009306,193.9935328,-1.924910157,0.8257100153
0.147,-2.34,-2.34,-4.074403975,-78.16,-3.136715329,194.2848457,-1.916882289,0.8062383046
0.148,-2.22,-2.22,-3.849784673,-74.71,-3.058198193,196.040856,-1.868744447,0.7813739583
0.149,-2.1,-2.1,-3.62686002,-71.12,-2.973073263,199.4744313,-1.775852514,0.7637221953
0.15,-2.05,-2.05,-3.534474905,-69.52,-2.933912345,202.0128957,-1.708199245,0.7613937831
0.151,-2.07,-2.07,-3.571393646,-70.36,-2.954569584,202.5737296,-1.693367002,0.7683826101
0.152,-2.12,-2.12,-3.663896445,-71.89,-2.991643825,201.999816,-1.70854565,0.7795210096
0.153,-2.14,-2.14,-3.700979943,-72.5,-3.006231852,200.8034467,-1.740325903,0.7797187213
0.154,-2.15,-2.15,-3.719539345,-72.84,-3.014316172,198.5731339,-1.800080521,0.7725868021
0.155,-2.2,-2.2,-3.81251288,-74.67,-3.057269627,195.3196141,-1.888463598,0.7708690919
0.156,-2.29,-2.29,-3.980606652,-77.6,-3.124175293,191.4772184,-1.994759677,0.7776239931
0.157,-2.35,-2.35,-4.093198745,-79.65,-3.169714912,189.0723814,-2.062377929,0.7823253274
0.158,-2.36,-2.36,-4.112005283,-80.16,-3.180891462,187.9854175,-2.093223455,0.7796578852
0.159,-2.36,-2.36,-4.112005283,-80.08,-3.179142188,187.4694579,-2.107927675,0.7777474839
0.16,-2.35,-2.35,-4.093198745,-79.74,-3.171691558,187.2982267,-2.112816501,0.7745657115
0.161,-2.32,-2.32,-4.036849741,-78.8,-3.150953915,191.4924982,-1.994332765,0.7845723653
0.162,-2.26,-2.26,-3.924469479,-77.11,-3.11313935,197.1057128,-1.839762899,0.7923575476
0.163,-2.18,-2.18,-3.775288161,-74.75,-3.059126326,200.8080178,-1.740204116,0.7866280945
0.164,-2.09,-2.09,-3.60835946,-72.1,-2.996678165,200.5946519,-1.745891709,0.7608447647
0.165,-2.01,-2.01,-3.460778644,-69.69,-2.938110641,196.4338754,-1.858029593,0.721575783
0.166,-1.95,-1.95,-3.350587305,-67.83,-2.891677997,192.6732168,-1.961446623,0.6903979533
0.167,-1.9,-1.9,-3.25908482,-66.54,-2.858813947,189.3114907,-2.055616358,0.6631663526
0.168,-1.87,-1.87,-3.20432455,-65.6,-2.834513924,186.7142777,-2.129522517,0.645507862
0.169,-1.84,-1.84,-3.149670195,-64.53,-2.80648182,189.3368314,-2.054900268,0.6478960382
0.17,-1.78,-1.78,-3.040679233,-62.88,-2.7624572,194.8026845,-1.902641589,0.6517931067
0.171,-1.71,-1.71,-2.914058572,-60.72,-2.703307654,197.6057849,-1.826206733,0.6433490047
0.172,-1.64,-1.64,-2.788014563,-58.39,-2.637486208,198.2370864,-1.809142055,0.626995197
0.173,-1.57,-1.57,-2.662547206,-56.39,-2.579241016,198.7104849,-1.79638126,0.6084956694
0.174,-1.52,-1.52,-2.573280717,-54.94,-2.535965106,198.5134133,-1.801689767,0.5932423838
0.175,-1.5,-1.5,-2.5376565,-54.09,-2.510175365,197.025069,-1.841952245,0.5830841206
0.176,-1.5,-1.5,-2.5376565,-54.14,-2.511701147,194.1593917,-1.920338015,0.5725708656
0.177,-1.54,-1.54,-2.608952007,-55.45,-2.55128866,190.7459707,-2.015230336,0.5713218339
0.178,-1.59,-1.59,-2.69833618,-57.38,-2.608278556,191.9913331,-1.980414222,0.5880402787
0.179,-1.63,-1.63,-2.77005535,-58.79,-2.648939152,199.3681373,-1.778704132,0.625627489
0.18,-1.64,-1.64,-2.788014563,-59.04,-2.656064638,207.4665522,-1.565682749,0.6603935071
0.181,-1.62,-1.62,-2.752107905,-58.57,-2.642648004,212.9610753,-1.425837648,0.6764452772
0.182,-1.61,-1.61,-2.734172228,-58.05,-2.627700383,213.4746063,-1.412952269,0.6766659903
0.183,-1.59,-1.59,-2.69833618,-57.67,-2.616707599,205.861855,-1.607224404,0.6388209323
0.184,-1.59,-1.59,-2.69833618,-57.73,-2.618447227,199.954328,-1.762996912,0.6158554337
0.185,-1.64,-1.64,-2.788014563,-59.29,-2.663165197,199.3154933,-1.780117007,0.6274673621
0.186,-1.74,-1.74,-2.968253959,-62.78,-2.759757269,201.5184842,-1.72130902,0.6623990292
0.187,-1.81,-1.81,-3.095121756,-65.53,-2.832692234,204.5455297,-1.641543303,0.6917654939
0.188,-1.75,-1.75,-2.986342625,-63.68,-2.783925094,209.6374174,-1.509992877,0.6954819923
0.189,-1.53,-1.53,-2.591110478,-56.98,-2.596595332,219.7391492,-1.258212765,0.6721762569
0.19,-1.24,-1.24,-2.078825379,-47.92,-2.313141326,229.0874426,-1.035317756,0.6208304561
0.191,-1.02,-1.02,-1.696797377,-40.58,-2.054291705,229.8252456,-1.01811514,0.5522697554
0.192,-0.93,-0.93,-1.542154886,-37.53,-1.938200368,223.5616238,-1.165946985,0.496804665
0.193,-0.93,-0.93,-1.542154886,-37.79,-1.948302005,219.4519802,-1.265209057,0.4798971767
0.194,-0.98,-0.98,-1.627949697,-39.66,-2.019823652,220.6435772,-1.236237804,0.4999751136
0.195,-1.03,-1.03,-1.714038718,-41.48,-2.087559837,222.7437617,-1.185554938,0.5236720481
0.196,-1.03,-1.03,-1.714038718,-41.51,-2.08866117,222.8925307,-1.181982901,0.5240676394
0.197,-0.95,-0.95,-1.576437505,-38.8,-1.987176787,225.3291115,-1.123815983,0.5067313303
0.198,-0.76,-0.76,-1.252653219,-32.44,-1.732430652,233.7202325,-0.9282052118,0.4708097174
0.199,-0.52,-0.52,-0.8497350368,-23.42,-1.32784712,242.7524366,-0.7253474857,0.4138599596
0.2,-0.33,-0.33,-0.5355655338,-15.7,-0.9371658512,248.259511,-0.6053337708,0.3472062658
0.201,-0.3,-0.3,-0.48634818,-13.91,-0.8402999449,249.425883,-0.5802572795,0.3423643706
0.202,-0.38,-0.38,-0.6178298248,-18,-1.05809012,247.2558258,-0.6270070592,0.3666434391
0.203,-0.49,-0.49,-0.7998468842,-23.04,-1.309610961,244.4294782,-0.688514394,0.400298651
0.204,-0.53,-0.53,-0.8663879578,-24.92,-1.398862235,244.7226413,-0.682101572,0.4163397533
0.205,-0.5,-0.5,-0.8164645,-23.72,-1.342173603,240.9259827,-0.7657527384,0.3873306594
0.206,-0.43,-0.43,-0.7003883258,-20.94,-1.207012975,232.4267693,-0.9578956124,0.3235186603
0.207,-0.36,-0.36,-0.5848888032,-17.78,-1.046693248,229.0255816,-1.036762624,0.2807301134
0.208,-0.28,-0.28,-0.4535954528,-14.53,-0.8741277059,233.4958547,-0.9333438245,0.2509557939
0.209,-0.21,-0.21,-0.3393316122,-11.1,-0.6832501861,237.8409933,-0.8347003597,0.2235458943
0.21,-0.14,-0.14,-0.2256444232,-7.75,-0.4878350763,243.7981731,-0.702350088,0.1895876625
0.211,-0.08,-0.08,-0.1286572288,-4.68,-0.3006871903,247.6281777,-0.6189563529,0.1398990182
0.212,-0.03,-0.03,-0.0481581978,-1.8,-0.1178911993,247.542576,-0.6208060938,0.06519341312
0.213,0.02,0.02,0.0320466232,0.54,0.0359229268,248.320627,-0.6040168815,-0.05641078018
0.214,0.09,0.09,0.1438390998,2.18,0.1466135339,247.1726558,-0.628806953,-0.298301665
0.215,0.14,0.14,0.2233378168,3.49,0.2367695741,243.6191293,-0.7062805356,-0.4756817947
0.216,0.11,0.11,0.1756738918,2.9,0.1959724686,242.5662798,-0.7294517526,-0.3292984322
0.217,-0.01,-0.01,-0.0160409642,-0.36,-0.02380552739,247.4302981,-0.6232332433,0.02479134934
0.218,-0.24,-0.24,-0.3882312192,-9.08,-0.5665011204,248.0415079,-0.6100338094,0.3299784897
0.219,-0.58,-0.58,-0.9498290888,-21,-1.209987506,240.5895908,-0.773227873,0.4789339064
0.22,-0.97,-0.97,-1.610767198,-34.77,-1.828542159,228.2945856,-1.053865879,0.5588269172
0.221,-1.35,-1.35,-2.271975345,-47.96,-2.314476686,217.6805647,-1.308569474,0.6270898146
0.222,-1.63,-1.63,-2.77005535,-57.65,-2.616127395,211.8291847,-1.454348796,0.6805236585
0.223,-1.77,-1.77,-3.022555262,-62.37,-2.748648968,208.0479718,-1.550710484,0.7030245541
0.224,-1.77,-1.77,-3.022555262,-62.35,-2.748105507,205.6555239,-1.612589288,0.6931361638
0.225,-1.65,-1.65,-2.805985545,-58.8,-2.649224652,203.6665382,-1.664583345,0.6504660261
0.226,-1.46,-1.46,-2.466549287,-52.77,-2.469494259,205.8505983,-1.607516956,0.6049895762
0.227,-1.27,-1.27,-2.131361422,-47,-2.282210621,218.2534782,-1.294507306,0.5958986606
0.228,-1.2,-1.2,-2.00894208,-44.73,-2.20407776,231.3846013,-0.98193818,0.6305499149
0.229,-1.24,-1.24,-2.078825379,-46.09,-2.25120188,231.7368501,-0.9737997903,0.6445966829
0.23,-1.3,-1.3,-2.18400338,-48.22,-2.323137449,228.9907247,-1.037576936,0.6498628355
0.231,-1.3,-1.3,-2.18400338,-48.32,-2.326459729,230.6480926,-0.9989946576,0.6567533714
0.232,-1.24,-1.24,-2.078825379,-46.15,-2.253259222,234.5627663,-0.9089537723,0.6573957488
0.233,-1.13,-1.13,-1.88709939,-42.57,-2.127263144,240.2590127,-0.7805840073,0.648967876
0.234,-0.99,-0.99,-1.645143964,-38.13,-1.961453412,243.8816306,-0.7005189767,0.6180169153
0.235,-0.85,-0.85,-1.405495145,-33.06,-1.758328118,246.8231696,-0.6363768603,0.5869178699
0.236,-0.71,-0.71,-1.168152932,-28.08,-1.543505053,247.0252209,-0.6319991025,0.5369573436
0.237,-0.6,-0.6,-0.98328792,-23.99,-1.355014463,245.6614075,-0.6616180122,0.4875890535
0.238,-0.52,-0.52,-0.8497350368,-20.82,-1.20105623,243.1946832,-0.7156097184,0.4433401854
0.239,-0.46,-0.46,-0.7500646472,-18.28,-1.072543774,243.8162476,-0.7019534675,0.4226913571
0.24,-0.42,-0.42,-0.6838530888,-16.32,-0.9701514024,249.6649913,-0.5751310409,0.4425424567
0.241,-0.38,-0.38,-0.6178298248,-14.58,-0.8768429335,257.5250198,-0.4092976518,0.480375032
0.242,-0.39,-0.39,-0.6343179882,-14.89,-0.8936347933,268.1587601,-0.1928242721,0.5838397491
0.243,-0.53,-0.53,-0.8663879578,-19.76,-1.14799135,275.7076837,-0.04429760505,0.7266593839
0.244,-0.79,-0.79,-1.303494612,-28.94,-1.581730906,266.6296438,-0.223418783,0.7220977962
0.245,-1.08,-1.08,-1.800421949,-38.64,-1.981057025,249.4064809,-0.5806734572,0.7028147422
0.246,-1.26,-1.26,-2.113837639,-44.66,-2.201626598,232.9290746,-0.9463460241,0.6714917481
0.247,-1.33,-1.33,-2.236751254,-47.03,-2.283225838,221.1119195,-1.224893827,0.6375926329
0.248,-1.42,-1.42,-2.395630369,-50.03,-2.382524325,216.2337101,-1.344247955,0.6428164076
0.249,-1.59,-1.59,-2.69833618,-55.7,-2.558759454,213.8981608,-1.402347864,0.6812075422
0.25,-1.78,-1.78,-3.040679233,-62.34,-2.74783372,209.9275185,-1.50259454,0.7153818502
0.251,-1.93,-1.93,-3.313951006,-67.38,-2.880276453,206.5438462,-1.589529906,0.7414081819
0.252,-2,-2,-3.442384,-69.52,-2.933912345,205.4301605,-1.618455192,0.7561744459
0.253,-1.99,-1.99,-3.424001124,-69.49,-2.933170532,199.9345068,-1.763527276,0.7290230848
0.254,-1.97,-1.97,-3.387270678,-68.73,-2.914283315,196.1541613,-1.865653212,0.708643443
0.255,-1.96,-1.96,-3.368923107,-68.44,-2.907027918,196.0659199,-1.868060491,0.7055205723
0.256,-1.98,-1.98,-3.405630017,-68.98,-2.920516401,198.3024027,-1.807379596,0.7203267624
0.257,-1.99,-1.99,-3.424001124,-69.32,-2.928961593,201.2719874,-1.727857129,0.7352661396
0.258,-1.97,-1.97,-3.387270678,-68.83,-2.916778938,203.4395857,-1.670548355,0.7383974288
0.259,-1.94,-1.94,-3.332263271,-67.92,-2.893950341,204.6386138,-1.639109191,0.7351024727
0.26,-1.92,-1.92,-3.295650509,-67.42,-2.881292622,205.6670612,-1.612289162,0.7334128246
