3.156,1.12
3.157,1.095
3.158,1.135
3.159,1.09
3.16,1.03
3.161,1.025
3.162,0.995
3.163,0.99
3.164,0.985
3.165,0.975
3.166,0.975
3.167,0.965
3.168,0.945
3.169,0.925
3.17,0.885
3.171,0.88
3.172,0.865
3.173,0.885
3.174,0.89
3.175,0.87
3.176,0.855
3.177,0.85
3.178,0.86
3.179,0.85
3.18,0.83
3.181,0.845
3.182,0.85
3.183,0.875
3.184,0.9
3.185,0.925
3.186,0.915
3.187,0.925
3.188,0.94
3.189,0.94
3.19,1.005
3.191,0.93
3.192,0.965
3.193,1
3.194,1.05
3.195,1.07
3.196,1.04
3.197,1.02
3.198,1.025
3.199,1.04
3.2,1.045
3.201,1.035
3.202,0.995
3.203,1.025
3.204,1.03
3.205,1.005
3.206,1
3.207,1.01
3.208,1.025
3.209,1.03
3.21,0.985
3.211,0.965
3.212,0.965
3.213,0.96
3.214,0.935
3.215,0.905
3.216,0.925
3.217,0.91
3.218,0.9
3.219,0.915
3.22,0.94
3.221,0.925
3.222,0.905
3.223,0.88
3.224,0.88
3.225,0.915
3.226,0.96
3.227,0.955
3.228,0.915
3.229,0.935
3.23,0.975
3.231,0.925
3.232,0.93
3.233,0.9
3.234,0.885
3.235,0.89
3.236,0.88
3.237,0.86
3.238,0.865
3.239,0.87
3.24,0.915
3.241,0.9
3.242,0.875
3.243,0.9
3.244,0.905
3.245,0.88
3.246,0.855
3.247,0.87
3.248,0.895
3.249,0.915
3.25,0.915
3.251,0.885
3.252,0.88
3.253,0.89
3.254,0.9
3.255,0.99
3.256,1.05
3.257,1.105
3.258,1.065
3.259,1.015
3.26,1.03
3.261,1.045
3.262,1.045
3.263,1.06
3.264,1.065
3.265,1.035
3.266,1.01
3.267,1.005
3.268,1
3.269,0.99
3.27,0.975
3.271,0.94
3.272,0.965
3.273,0.97
3.274,0.975
3.275,0.99
3.276,1.015
3.277,1.01
3.278,0.945
3.279,0.96
3.28,1.05
3.281,0.96
3.282,0.96
3.283,0.905
3.284,0.85
3.285,0.83
3.286,0.8
3.287,0.745
3.288,0.685
3.289,0.665
3.29,0.655
3.291,0.645
3.292,0.625
3.293,0.615
3.294,0.65
3.295,0.665
3.296,0.665
3.297,0.64
3.298,0.62
3.299,0.64
3.3,0.66
3.301,0.665
3.302,0.625
3.303,0.675
3.304,0.715
3.305,0.69
3.306,0.675
3.307,0.65
3.308,0.62
3.309,0.605
3.31,0.61
3.311,0.645
3.312,0.75
3.313,0.735
3.314,0.79
3.315,0.81
3.316,0.835
3.317,0.855
3.318,0.87
3.319,0.87
3.32,0.94
3.321,0.915
3.322,0.895
3.323,0.89
3.324,0.875
3.325,0.845
3.326,0.845
3.327,0.84
3.328,0.83
3.329,0.835
3.33,0.805
3.331,0.825
3.332,0.825
3.333,0.89
3.334,0.925
3.335,0.92
3.336,0.87
3.337,0.865
3.338,0.86
3.339,0.83
3.34,0.895
3.341,0.865
3.342,0.845
3.343,0.87
3.344,0.86
3.345,0.85
3.346,0.86
3.347,0.87
3.348,0.905
3.349,0.905
3.35,0.91
3.351,0.93
3.352,1.11
3.353,1.11
3.354,1.12
3.355,1.135
3.356,1.175
3.357,1.135
3.358,1.16
3.359,1.155
3.36,1.155
3.361,1.205
3.362,1.17
3.363,1.165
3.364,1.135
3.365,1.22
3.366,1.12
3.367,1.065
3.368,1.085
3.369,1.055
3.37,1.025
3.371,1.045
3.372,0.98
3.373,1.02
3.374,1.005
3.375,0.975
3.376,0.965
3.377,0.935
3.378,0.945
3.379,0.97
3.38,1.03
3.381,0.99
3.382,0.99
3.383,1.045
3.384,1.03
3.385,1.035
3.386,1.025
3.387,1.065
3.388,1.11
3.389,1.105
3.39,1.11
3.391,1.105
3.392,1.095
3.393,1.09
3.394,1.155
3.395,1.08
3.396,1.055
3.397,1.06
3.398,1.045
3.399,1.055
3.4,1.08
3.401,1.09
3.402,1.06
3.403,1.035
3.404,1.05
3.405,1.085
3.406,1.155
3.407,1.17
3.408,1.18
3.409,1.18
3.41,1.185
3.411,1.205
3.412,1.225
3.413,1.21
3.414,1.215
3.415,1.195
3.416,1.25
3.417,1.215
3.418,1.25
3.419,1.17
3.42,1.12
3.421,1.175
3.422,1.115
3.423,1.08
3.424,1.065
3.425,1.07
3.426,1.075
3.427,1.065
3.428,1.035
3.429,1.035
3.43,1.035
3.431,1.025
3.432,1.105
3.433,1.11
3.434,1.145
3.435,1.06
3.436,1.095
3.437,1.11
3.438,1.11
3.439,1.145
3.44,1.19
3.441,1.1
3.442,1.105
3.443,1.08
3.444,1.045
3.445,1.12
3.446,1.125
3.447,1.14
3.448,1.175
3.449,1.185
3.45,1.15
3.451,1.15
3.452,1.145
3.453,1.135
3.454,1.14
3.455,1.14
3.456,1.155
3.457,1.175
3.458,1.19
3.459,1.225
3.46,1.19
3.461,1.16
3.462,1.145
3.463,1.12
3.464,1.1
3.465,1.05
3.466,1.035
3.467,0.915
3.468,1.03
3.469,1.055
3.47,1.05
3.471,1.09
3.472,1.11
3.473,1.15
3.474,1.145
3.475,1.18
3.476,1.265
3.477,1.29
3.478,1.33
3.479,1.26
3.48,1.33
3.481,1.325
3.482,1.32
3.483,1.325
3.484,1.33
3.485,1.33
3.486,1.33
3.487,1.36
3.488,1.35
3.489,1.37
3.49,1.37
3.491,1.42
3.492,1.415
3.493,1.415
3.494,1.41
3.495,1.41
3.496,1.415
3.497,1.415
3.498,1.4
3.499,1.395
3.5,1.32
3.501,1.4
3.502,1.385
3.503,1.365
3.504,1.36
3.505,1.345
3.506,1.335
3.507,1.315
3.508,1.285
3.509,1.26
3.51,1.245
3.511,1.215
3.512,1.11
3.513,1.105
3.514,1.11
3.515,1.115
3.516,1.115
3.517,1.1
3.518,1.09
3.519,1.145
3.52,1.165
3.521,1.175
3.522,1.18
3.523,1.185
3.524,1.2
3.525,1.235
3.526,1.245
3.527,1.225
3.528,1.25
3.529,1.31
3.53,1.25
3.531,1.24
3.532,1.235
3.533,1.215
3.534,1.21
3.535,1.2
3.536,1.22
3.537,1.145
3.538,1.165
3.539,1.14
3.54,1.11
3.541,1.135
3.542,1.145
3.543,1.15
3.544,1.175
3.545,1.22
3.546,1.195
3.547,1.195
3.548,1.205
3.549,1.2
3.55,1.205
3.551,1.225
3.552,1.215
3.553,1.23
3.554,1.225
3.555,1.205
3.556,1.24
3.557,1.225
3.558,1.28
3.559,1.16
3.56,1.17
3.561,1.15
3.562,1.185
3.563,1.15
3.564,1.16
3.565,1.175
3.566,1.145
3.567,1.18
3.568,1.205
3.569,1.18
3.57,1.19
3.571,1.23
3.572,1.235
3.573,1.215
3.574,1.215
3.575,1.205
3.576,1.17
3.577,1.14
3.578,1.125
3.579,1.11
3.58,1.1
3.581,1.09
3.582,1.09
3.583,1.11
3.584,1.155
3.585,1.185
3.586,1.145
3.587,1.185
3.588,1.24
3.589,1.285
3.59,1.295
3.591,1.29
3.592,1.32
3.593,1.28
3.594,1.29
3.595,1.305
3.596,1.265
3.597,1.285
3.598,1.305
3.599,1.35
3.6,1.36
3.601,1.4
3.602,1.41
3.603,1.405
3.604,1.445
3.605,1.45
3.606,1.45
3.607,1.43
3.608,1.425
3.609,1.42
3.61,1.415
3.611,1.405
3.612,1.39
3.613,1.405
3.614,1.305
3.615,1.355
3.616,1.19
3.617,1.36
3.618,1.355
3.619,1.37
3.62,1.395
3.621,1.355
3.622,1.335
3.623,1.35
3.624,1.38
3.625,1.4
3.626,1.42
3.627,1.405
3.628,1.375
3.629,1.355
3.63,1.345
3.631,1.33
3.632,1.325
3.633,1.325
3.634,1.315
3.635,1.32
3.636,1.255
3.637,1.285
3.638,1.305
3.639,1.295
3.64,1.285
3.641,1.25
3.642,1.24
3.643,1.275
3.644,1.31
3.645,1.32
3.646,1.355
3.647,1.345
3.648,1.34
3.649,1.345
3.65,1.33
3.651,1.37
3.652,1.37
3.653,1.36
3.654,1.345
3.655,1.33
3.656,1.31
3.657,1.31
3.658,1.315
3.659,1.155
3.66,1.3
3.661,1.31
3.662,1.325
3.663,1.335
3.664,1.325
3.665,1.33
3.666,1.345
3.667,1.265
3.668,1.335
3.669,1.415
3.67,1.295
3.671,1.295
3.672,1.265
3.673,1.23
3.674,1.215
3.675,1.22
3.676,1.25
3.677,1.265
3.678,1.26
3.679,1.26
3.68,1.285
3.681,1.275
3.682,1.375
3.683,1.39
3.684,1.39
3.685,1.385
3.686,1.385
3.687,1.37
3.688,1.38
3.689,1.38
3.69,1.38
3.691,1.38
3.692,1.36
3.693,1.38
3.694,1.325
3.695,1.34
3.696,1.31
3.697,1.295
3.698,1.285
3.699,1.275
3.7,1.25
3.701,1.225
3.702,1.12
3.703,1.19
3.704,1.185
3.705,1.185
3.706,1.19
3.707,1.19
3.708,1.18
3.709,1.17
3.71,1.2
3.711,1.18
3.712,1.23
3.713,1.19
3.714,1.19
3.715,1.195
3.716,1.195
3.717,1.26
3.718,1.275
3.719,1.31
3.72,1.26
3.721,1.35
3.722,1.36
3.723,1.36
3.724,1.37
3.725,1.415
3.726,1.35
3.727,1.355
3.728,1.35
3.729,1.335
3.73,1.32
3.731,1.305
3.732,1.255
3.733,1.305
3.734,1.29
3.735,1.3
3.736,1.325
3.737,1.315
3.738,1.31
3.739,1.32
3.74,1.29
3.741,1.35
3.742,1.365
3.743,1.37
3.744,1.365
3.745,1.45
3.746,1.35
3.747,1.365
3.748,1.38
3.749,1.395
3.75,1.325
3.751,1.35
3.752,1.215
3.753,1.365
3.754,1.375
3.755,1.38
3.756,1.43
3.757,1.39
3.758,1.38
3.759,1.39
3.76,1.46
3.761,1.44
3.762,1.435
3.763,1.475
3.764,1.495
3.765,1.5
3.766,1.495
3.767,1.49
3.768,1.485
3.769,1.465
3.77,1.515
3.771,1.51
3.772,1.435
3.773,1.49
3.774,1.49
3.775,1.485
3.776,1.48
3.777,1.465
3.778,1.445
3.779,1.425
3.78,1.405
3.781,1.385
3.782,1.36
3.783,1.345
3.784,1.345
3.785,1.365
3.786,1.37
3.787,1.365
3.788,1.355
3.789,1.35
3.79,1.35
3.791,1.375
3.792,1.375
3.793,1.38
3.794,1.385
3.795,1.39
3.796,1.395
3.797,1.41
3.798,1.515
3.799,1.385
3.8,1.38
3.801,1.37
3.802,1.365
3.803,1.355
3.804,1.35
3.805,1.39
3.806,1.38
3.807,1.385
3.808,1.39
3.809,1.375
3.81,1.34
3.811,1.38
3.812,1.39
3.813,1.42
3.814,1.385
3.815,1.375
3.816,1.32
3.817,1.36
3.818,1.33
3.819,1.35
3.82,1.35
3.821,1.38
3.822,1.385
3.823,1.36
3.824,1.345
3.825,1.355
3.826,1.4
3.827,1.395
3.828,1.39
3.829,1.38
3.83,1.39
3.831,1.405
3.832,1.39
3.833,1.45
3.834,1.375
3.835,1.38
3.836,1.375
3.837,1.42
3.838,1.395
3.839,1.39
3.84,1.375
3.841,1.415
3.842,1.455
3.843,1.465
3.844,1.48
3.845,1.5
3.846,1.49
3.847,1.5
3.848,1.49
3.849,1.485
3.85,1.45
3.851,1.465
3.852,1.455
3.853,1.49
3.854,1.525
3.855,1.54
3.856,1.555
3.857,1.565
3.858,1.575
3.859,1.545
3.86,1.505
3.861,1.55
3.862,1.53
3.863,1.495
3.864,1.49
3.865,1.47
3.866,1.455
3.867,1.465
3.868,1.37
3.869,1.415
3.87,1.4
3.871,1.375
3.872,1.36
3.873,1.365
3.874,1.37
3.875,1.38
3.876,1.395
3.877,1.4
3.878,1.385
3.879,1.42
3.88,1.425
3.881,1.44
3.882,1.45
3.883,1.475
3.884,1.495
3.885,1.53
3.886,1.555
3.887,1.57
3.888,1.59
3.889,1.595
3.89,1.605
3.891,1.59
3.892,1.52
3.893,1.52
3.894,1.52
3.895,1.485
3.896,1.455
3.897,1.575
3.898,1.485
3.899,1.495
3.9,1.495
3.901,1.525
3.902,1.525
3.903,1.52
3.904,1.52
3.905,1.47
3.906,1.465
3.907,1.455
3.908,1.44
3.909,1.43
3.91,1.405
3.911,1.415
3.912,1.395
3.913,1.39
3.914,1.475
3.915,1.455
3.916,1.375
3.917,1.35
3.918,1.415
3.919,1.305
3.92,1.265
3.921,1.275
3.922,1.285
3.923,1.295
3.924,1.3
3.925,1.33
3.926,1.325
3.927,1.4
3.928,1.495
3.929,1.495
3.93,1.49
3.931,1.38
3.932,1.5
3.933,1.5
3.934,1.51
3.935,1.59
3.936,1.595
3.937,1.615
3.938,1.62
3.939,1.605
3.94,1.585
3.941,1.585
3.942,1.59
3.943,1.595
3.944,1.605
3.945,1.605
3.946,1.625
3.947,1.62
3.948,1.625
3.949,1.625
3.95,1.505
3.951,1.405
3.952,1.535
3.953,1.535
3.954,1.525
3.955,1.525
3.956,1.53
3.957,1.55
3.958,1.555
3.959,1.54
3.96,1.48
3.961,1.555
3.962,1.535
3.963,1.525
3.964,1.51
3.965,1.5
3.966,1.49
3.967,1.48
3.968,1.47
3.969,1.465
3.97,1.455
3.971,1.44
3.972,1.43
3.973,1.32
3.974,1.28
3.975,1.385
3.976,1.385
3.977,1.385
3.978,1.38
3.979,1.4
3.98,1.39
3.981,1.375
3.982,1
3.983,1
3.984,0.895
3.985,1.045
3.986,1.075
3.987,1.075
3.988,1.13
3.989,1.15
3.99,1.205
3.991,1.24
3.992,1.27
3.993,1.295
3.994,1.315
3.995,1.34
3.996,1.37
3.997,1.405
3.998,1.395
3.999,1.425
4,1.485
4.001,1.46
4.002,1.63
4.003,1.46
4.004,1.53
4.005,1.305
4.006,1.35
4.007,1.335
4.008,1.3
4.009,1.29
4.01,1.29
4.011,1.285
4.012,1.34
4.013,1.32
4.014,1.345
4.015,1.38
4.016,1.27
4.017,1.355
4.018,1.37
4.019,1.43
4.02,1.445
4.021,1.485
4.022,1.495
4.023,1.685
4.024,1.725
4.025,1.705
4.026,1.715
4.027,1.575
4.028,1.575
4.029,1.545
4.03,1.505
4.031,1.505
4.032,1.5
4.033,1.46
4.034,1.44
4.035,1.42
4.036,1.4
4.037,1.285
4.038,1.37
4.039,1.305
4.04,1.37
4.041,1.3
4.042,1.265
4.043,1.265
4.044,1.29
4.045,1.255
4.046,1.37
4.047,1.255
4.048,1.26
4.049,1.3
4.05,1.35
4.051,1.205
4.052,1.43
4.053,1.455
4.054,1.49
4.055,1.515
4.056,1.535
4.057,1.56
4.058,1.57
4.059,1.65
4.06,1.57
4.061,1.625
4.062,1.6
4.063,1.575
4.064,1.555
4.065,1.55
4.066,1.565
4.067,1.535
4.068,1.525
4.069,1.52
4.07,1.505
4.071,1.49
4.072,1.5
4.073,1.525
4.074,1.445
4.075,1.495
4.076,1.365
4.077,1.535
4.078,1.515
4.079,1.56
4.08,1.55
4.081,1.515
4.082,1.5
4.083,1.475
4.084,1.545
4.085,1.43
4.086,1.46
4.087,1.455
4.088,1.43
4.089,1.45
4.09,1.4
4.091,1.455
4.092,1.45
4.093,1.45
4.094,1.44
4.095,1.43
4.096,1.41
4.097,1.405
4.098,1.405
4.099,1.43
4.1,1.45
4.101,1.47
4.102,1.5
4.103,1.43
4.104,1.44
4.105,1.55
4.106,1.455
4.107,1.455
4.108,1.36
4.109,1.355
4.11,1.33
4.111,1.455
4.112,1.5
4.113,1.475
4.114,1.44
4.115,1.42
4.116,1.38
4.117,1.21
4.118,1.2
4.119,1.15
4.12,1.29
4.121,1.26
4.122,1.26
4.123,1.275
4.124,1.285
4.125,1.285
4.126,1.225
4.127,1.225
4.128,1.22
4.129,1.235
4.13,1.235
4.131,1.335
4.132,1.375
4.133,1.33
4.134,1.33
4.135,1.355
4.136,1.365
4.137,1.37
4.138,1.35
4.139,1.365
4.14,1.3
4.141,1.36
4.142,1.365
4.143,1.43
4.144,1.385
4.145,1.4
4.146,1.41
4.147,1.41
4.148,1.42
4.149,1.42
4.15,1.42
4.151,1.42
4.152,1.415
4.153,1.42
4.154,1.425
4.155,1.425
4.156,1.36
4.157,1.37
4.158,1.355
4.159,1.39
4.16,1.395
4.161,1.305
4.162,1.32
4.163,1.315
4.164,1.31
4.165,1.3
4.166,1.42
4.167,1.42
4.168,1.46
4.169,1.5
4.17,1.54
4.171,1.555
4.172,1.615
4.173,1.555
4.174,1.555
4.175,1.475
4.176,1.52
4.177,1.47
4.178,1.345
4.179,1.42
4.18,1.515
4.181,1.53
4.182,1.55
4.183,1.575
4.184,1.6
4.185,1.59
4.186,1.575
4.187,1.55
4.188,1.51
4.189,1.465
4.19,1.42
4.191,1.375
4.192,1.32
4.193,1.265
4.194,1.2
4.195,1.15
4.196,1.12
4.197,1.09
4.198,1.07
4.199,1.055
4.2,1.315
4.201,1.285
4.202,1.275
4.203,1.255
4.204,1.25
4.205,1.4
4.206,1.28
4.207,1.275
4.208,1.355
4.209,1.315
4.21,1.35
4.211,1.32
4.212,1.32
4.213,1.32
4.214,1.415
4.215,1.39
4.216,1.385
4.217,1.39
4.218,1.35
4.219,1.355
4.22,1.365
4.221,1.375
4.222,1.385
4.223,1.475
4.224,1.48
4.225,1.485
4.226,1.45
4.227,1.45
4.228,1.45
4.229,1.535
4.23,1.51
4.231,1.525
4.232,1.52
4.233,1.52
4.234,1.525
4.235,1.44
4.236,1.43
4.237,1.51
4.238,1.48
4.239,1.5
4.24,1.52
4.241,1.535
4.242,1.53
4.243,1.545
4.244,1.495
4.245,1.42
4.246,1.47
4.247,1.46
4.248,1.45
4.249,1.435
4.25,1.44
4.251,1.405
4.252,1.39
4.253,1.375
4.254,1.3
4.255,1.36
4.256,1.435
4.257,1.54
4.258,1.445
4.259,1.435
4.26,1.385
4.261,1.415
4.262,1.4
4.263,1.445
4.264,1.485
4.265,1.525
4.266,1.57
4.267,1.545
4.268,1.54
4.269,1.515
4.27,1.54
4.271,1.495
4.272,1.5
4.273,1.495
4.274,1.49
4.275,1.5
4.276,1.51
4.277,1.525
4.278,1.54
4.279,1.515
4.28,1.605
4.281,1.61
4.282,1.615
4.283,1.61
4.284,1.55
4.285,1.54
4.286,1.455
4.287,1.47
4.288,1.525
4.289,1.52
4.29,1.6
4.291,1.52
4.292,1.52
4.293,1.52
4.294,1.57
4.295,1.51
4.296,1.61
4.297,1.63
4.298,1.65
4.299,1.57
4.3,1.675
4.301,1.495
4.302,1.61
4.303,1.575
4.304,1.555
4.305,1.535
4.306,1.54
4.307,1.55
4.308,1.555
4.309,1.56
4.31,1.56
4.311,1.555
4.312,1.53
4.313,1.46
4.314,1.42
4.315,1.47
4.316,1.4
4.317,1.445
4.318,1.46
4.319,1.5
4.32,1.445
4.321,1.42
4.322,1.325
4.323,1.325
4.324,1.32
4.325,1.32
4.326,1.315
4.327,1.305
4.328,1.275
4.329,1.255
4.33,1.26
4.331,1.265
4.332,1.27
4.333,1.375
4.334,1.28
4.335,1.325
4.336,1.275
4.337,1.27
4.338,1.155
4.339,1.295
4.34,1.205
4.341,1.235
4.342,1.245
4.343,1.21
4.344,1.075
4.345,1.19
4.346,1.19
4.347,1.2
4.348,1.22
4.349,1.24
4.35,1.27
4.351,1.29
4.352,1.315
4.353,1.35
4.354,1.34
4.355,1.325
4.356,1.485
4.357,1.355
4.358,1.395
4.359,1.43
4.36,1.355
4.361,1.34
4.362,1.37
4.363,1.375
4.364,1.365
4.365,1.32
4.366,1.345
4.367,1.32
4.368,1.31
4.369,1.305
4.37,1.295
4.371,1.29
4.372,1.305
4.373,1.33
4.374,1.35
4.375,1.295
4.376,1.29
4.377,1.295
4.378,1.32
4.379,1.335
4.38,1.455
4.381,1.48
4.382,1.48
4.383,1.47
4.384,1.47
4.385,1.47
4.386,1.465
4.387,1.475
4.388,1.47
4.389,1.46
4.39,1.45
4.391,1.505
4.392,1.5
4.393,1.385
4.394,1.425
4.395,1.435
4.396,1.415
4.397,1.395
4.398,1.395
4.399,1.395
4.4,1.38
4.401,1.53
4.402,1.295
4.403,1.265
4.404,1.305
4.405,1.24
4.406,1.21
4.407,1.18
4.408,1.24
4.409,1.22
4.41,1.195
4.411,1.285
4.412,1.18
4.413,1.17
4.414,1.155
4.415,1.15
4.416,1.145
4.417,1.125
4.418,1.13
4.419,1.135
4.42,1.195
4.421,1.165
4.422,1.17
4.423,1.185
4.424,1.32
4.425,1.385
4.426,1.22
4.427,1.235
4.428,1.27
4.429,1.28
4.43,1.285
4.431,1.235
4.432,1.29
4.433,1.295
4.434,1.28
4.435,1.31
4.436,1.31
4.437,1.305
4.438,1.3
4.439,1.33
4.44,1.275
4.441,1.345
4.442,1.34
4.443,1.275
4.444,1.34
4.445,1.345
4.446,1.535
4.447,1.34
4.448,1.305
4.449,1.315
4.45,1.225
4.451,1.265
4.452,1.235
4.453,1.25
4.454,1.25
4.455,1.245
4.456,1.245
4.457,1.19
4.458,1.135
4.459,1.075
4.46,1.05
4.461,1.065
4.462,1.06
4.463,1.09
4.464,1.115
4.465,1.15
4.466,1.165
4.467,1.175
4.468,1.185
4.469,1.4
4.47,1.22
4.471,1.365
4.472,1.385
4.473,1.415
4.474,1.45
4.475,1.485
4.476,1.48
4.477,1.48
4.478,1.475
4.479,1.505
4.48,1.43
4.481,1.455
4.482,1.415
4.483,1.425
4.484,1.41
4.485,1.4
4.486,1.39
4.487,1.385
4.488,1.37
4.489,1.37
4.49,1.35
4.491,1.28
4.492,1.32
4.493,1.15
4.494,1.29
4.495,1.275
4.496,1.255
4.497,1.225
4.498,1.2
4.499,1.18
4.5,1.185
4.501,1.155
4.502,1.19
4.503,1.185
4.504,1.18
4.505,1.185
4.506,1.195
4.507,1.2
4.508,1.495
4.509,1.29
4.51,1.205
4.511,1.115
4.512,1.385
4.513,1.1
4.514,1.08
4.515,0.95
4.516,1.05
4.517,1.04
4.518,1.04
4.519,1.045
4.52,1.05
4.521,1.05
4.522,0.99
4.523,1.025
4.524,1.045
4.525,1.045
4.526,1.045
4.527,1.04
4.528,0.945
4.529,0.955
4.53,0.935
4.531,0.95
4.532,0.94
4.533,0.965
4.534,1.265
4.535,1.01
4.536,1.035
4.537,1.035
4.538,1.065
4.539,1.055
4.54,1.145
4.541,1.165
4.542,1.175
4.543,1.2
4.544,1.24
4.545,1.235
4.546,1.285
4.547,1.335
4.548,1.335
4.549,1.365
4.55,1.39
4.551,1.405
4.552,1.415
4.553,1.425
4.554,1.425
4.555,1.425
4.556,1.42
4.557,1.51
4.558,1.395
4.559,1.36
4.56,1.345
4.561,1.41
4.562,1.38
4.563,1.315
4.564,1.385
4.565,1.335
4.566,1.46
4.567,1.46
4.568,1.47
4.569,1.455
4.57,1.46
4.571,1.46
4.572,1.455
4.573,1.45
4.574,1.53
4.575,1.43
4.576,1.37
4.577,1.4
4.578,1.39
4.579,1.61
4.58,1.375
4.581,1.42
4.582,1.43
4.583,1.445
4.584,1.44
4.585,1.42
4.586,1.43
4.587,1.365
4.588,1.32
4.589,1.275
4.59,1.36
4.591,1.415
4.592,1.385
4.593,1.26
4.594,1.345
4.595,1.315
4.596,1.23
4.597,1.21
4.598,1.185
4.599,1.205
4.6,1.18
4.601,1.255
4.602,1.48
4.603,1.42
4.604,1.425
4.605,1.445
4.606,1.455
4.607,1.37
4.608,1.355
4.609,1.34
4.61,1.325
4.611,1.315
4.612,1.3
4.613,1.295
4.614,1.335
4.615,1.21
4.616,1.205
4.617,1.19
4.618,1.175
4.619,1.145
4.62,1.115
4.621,1.165
4.622,1.13
4.623,1.205
4.624,1.47
4.625,1.36
4.626,1.305
4.627,1.335
4.628,1.365
4.629,1.26
4.63,1.435
4.631,1.435
4.632,1.455
4.633,1.46
4.634,1.445
4.635,1.43
4.636,1.41
4.637,1.395
4.638,1.38
4.639,1.365
4.64,1.33
4.641,1.35
4.642,1.4
4.643,1.385
4.644,1.375
4.645,1.425
4.646,1.395
4.647,1.62
4.648,1.38
4.649,1.44
4.65,1.44
4.651,1.435
4.652,1.445
4.653,1.43
4.654,1.46
4.655,1.42
4.656,1.4
4.657,1.385
4.658,1.315
4.659,1.31
4.66,1.29
4.661,1.125
4.662,1.23
4.663,1.195
4.664,1.18
4.665,1.165
4.666,1.165
4.667,1.18
4.668,1.21
4.669,1.235
4.67,1.325
4.671,1.29
4.672,1.29
4.673,1.31
4.674,1.465
4.675,1.305
4.676,1.295
4.677,1.37
4.678,1.27
4.679,1.275
4.68,1.275
4.681,1.28
4.682,1.28
4.683,1.26
4.684,1.3
4.685,1.345
4.686,1.39
4.687,1.44
4.688,1.505
4.689,1.49
4.69,1.59
4.691,1.42
4.692,1.365
4.693,1.33
4.694,1.285
4.695,1.23
4.696,1.19
4.697,1.145
4.698,1.005
4.699,1.14
4.7,1.145
4.701,1.175
4.702,1.24
4.703,1.22
4.704,1.23
4.705,1.25
4.706,1.245
4.707,1.26
4.708,1.27
4.709,1.28
4.71,1.29
4.711,1.28
4.712,1.375
4.713,1.275
4.714,1.27
4.715,1.275
4.716,1.135
4.717,1.135
4.718,1.135
4.719,1.15
4.72,1.225
4.721,1.245
4.722,1.255
4.723,1.3
4.724,1.34
4.725,1.35
4.726,1.355
4.727,1.385
4.728,1.375
4.729,1.41
4.73,1.445
4.731,1.43
4.732,1.435
4.733,1.4
4.734,1.37
4.735,1.43
4.736,1.31
4.737,1.28
4.738,1.265
4.739,1.49
4.74,1.315
4.741,1.275
4.742,1.375
4.743,1.305
4.744,1.325
4.745,1.355
4.746,1.39
4.747,1.42
4.748,1.445
4.749,1.39
4.75,1.34
4.751,1.24
4.752,1.235
4.753,1.22
4.754,1.205
4.755,1.15
4.756,1.105
4.757,1.34
4.758,1.005
4.759,1.02
4.76,1.045
4.761,1.09
4.762,1.145
4.763,1.185
4.764,1.23
4.765,1.26
4.766,1.285
4.767,1.285
4.768,1.345
4.769,1.335
4.77,1.315
4.771,1.29
4.772,1.265
4.773,1.25
4.774,1.225
4.775,1.21
4.776,1.19
4.777,1.09
4.778,1.09
4.779,1.045
4.78,1.16
4.781,1.05
4.782,1.025
4.783,1.045
4.784,1.065
4.785,1.085
4.786,1.105
4.787,1.13
4.788,1.135
4.789,1.13
4.79,1.145
4.791,1.11
4.792,1.125
4.793,1.13
4.794,1.14
4.795,1.145
4.796,1.14
4.797,1.13
4.798,1.085
4.799,1.13
4.8,0.805
4.801,1.01
4.802,0.995
4.803,0.955
4.804,1.12
4.805,1.335
4.806,1.13
4.807,1.135
4.808,1.12
4.809,1.34
4.81,1.335
4.811,1.325
4.812,1.315
4.813,1.31
4.814,1.3
4.815,1.36
4.816,1.28
4.817,1.3
4.818,1.245
4.819,1.215
4.82,1.155
4.821,1.18
4.822,1.21
4.823,1.195
4.824,1.24
4.825,1.21
4.826,1.195
4.827,1.16
4.828,1.145
4.829,1.16
4.83,1.105
4.831,1.21
4.832,1.17
4.833,1.2
4.834,1.19
4.835,1.235
4.836,1.245
4.837,1.26
4.838,1.28
4.839,1.3
4.84,1.31
4.841,1.305
4.842,1.31
4.843,1.285
4.844,1.28
4.845,1.255
4.846,1.23
4.847,1.21
4.848,1.185
4.849,1.185
4.85,1.185
4.851,1.355
4.852,1.18
4.853,1.18
4.854,1.18
4.855,1.175
4.856,1.175
4.857,1.215
4.858,1.185
4.859,1.19
4.86,1.195
4.861,1.23
4.862,1.23
4.863,1.275
4.864,1.385
4.865,1.265
4.866,1.24
4.867,1.33
4.868,1.315
4.869,1.32
4.87,1.15
4.871,1.255
4.872,1.28
4.873,1.3
4.874,1.305
4.875,1.33
4.876,1.325
4.877,1.335
4.878,1.345
4.879,1.375
4.88,1.365
4.881,1.395
4.882,1.425
4.883,1.45
4.884,1.285
4.885,1.47
4.886,1.47
4.887,1.46
4.888,1.435
4.889,1.405
4.89,1.37
4.891,1.305
4.892,1.265
4.893,1.18
4.894,1.165
4.895,1.19
4.896,1.21
4.897,1.155
4.898,1.16
4.899,1.16
4.9,1.14
4.901,1.17
4.902,1.18
4.903,1.19
4.904,1.23
4.905,1.235
4.906,1.24
